culture_id,cluster_id,method
Ca23,4,kmeans
Ca34,4,kmeans
CARNEIRO6_047,0,kmeans
SCCS55,0,kmeans
Af38,0,kmeans
SCCS89,0,kmeans
Af40,0,kmeans
Nc10,2,kmeans
Nh13,2,kmeans
Cb21,4,kmeans
Af35,0,kmeans
Ie26,0,kmeans
Ca6,2,kmeans
Af23,0,kmeans
Cf2,0,kmeans
CARNEIRO4_047,0,kmeans
Af36,4,kmeans
Ei11,0,kmeans
SCCS118,3,kmeans
SCCS103,0,kmeans
Sf7,2,kmeans
CARNEIRO6_064,0,kmeans
CARNEIRO4_116,0,kmeans
Ej7,2,kmeans
WNAI145,1,kmeans
SCCS45,0,kmeans
Ia18,0,kmeans
Af12,0,kmeans
SCCS127,3,kmeans
Cd12,2,kmeans
Af44,0,kmeans
WNAI29,0,kmeans
Aj17,4,kmeans
CARNEIRO6_063,0,kmeans
Ca35,4,kmeans
Ai43,2,kmeans
Ae1,2,kmeans
Ic11,4,kmeans
Ie15,2,kmeans
SCCS37,3,kmeans
Ia9,2,kmeans
CARNEIRO6_004,0,kmeans
SCCS44,3,kmeans
Ca27,0,kmeans
Ei13,2,kmeans
Ag37,2,kmeans
Id13,0,kmeans
Ai44,2,kmeans
Af39,2,kmeans
CARNEIRO4_041,0,kmeans
Sj7,2,kmeans
Ne9,2,kmeans
Sc10,2,kmeans
Ca18,0,kmeans
Cb25,0,kmeans
Ne10,4,kmeans
Nh2,0,kmeans
CARNEIRO4_010,0,kmeans
Af31,0,kmeans
Ei19,2,kmeans
Ne11,2,kmeans
CARNEIRO4_003,0,kmeans
Ad36,0,kmeans
CARNEIRO6_035,0,kmeans
Ah10,0,kmeans
WNAI53,1,kmeans
Af41,0,kmeans
Af45,0,kmeans
Si9,0,kmeans
Cb27,0,kmeans
Na13,4,kmeans
Ae48,0,kmeans
Ae9,0,kmeans
Ai21,2,kmeans
Ag16,0,kmeans
Ad1,0,kmeans
Si3,2,kmeans
Ea8,0,kmeans
Ae53,0,kmeans
Af46,0,kmeans
Ag15,0,kmeans
Ae33,0,kmeans
SCCS84,3,kmeans
SCCS22,3,kmeans
Ae50,0,kmeans
SCCS107,0,kmeans
Ie27,0,kmeans
Ae55,0,kmeans
Af54,2,kmeans
CARNEIRO6_009,0,kmeans
Nd63,0,kmeans
Af9,2,kmeans
Ai27,4,kmeans
Ah12,4,kmeans
ch12,0,kmeans
Ca28,2,kmeans
SCCS58,3,kmeans
Ag21,0,kmeans
Ae47,0,kmeans
Ib4,2,kmeans
Ah34,0,kmeans
Cb14,0,kmeans
CARNEIRO4_018,0,kmeans
Ch10,0,kmeans
Na29,0,kmeans
Ch6,0,kmeans
Nb9,2,kmeans
WNAI9,0,kmeans
Ah33,0,kmeans
Ad11,0,kmeans
Ad18,0,kmeans
Ef2,0,kmeans
Ae34,0,kmeans
Ah17,0,kmeans
Eh10,0,kmeans
Ef5,2,kmeans
SCCS63,3,kmeans
Ag17,0,kmeans
Ag18,0,kmeans
Ae30,0,kmeans
SCCS38,7,kmeans
Af24,2,kmeans
Ae39,0,kmeans
Ca5,2,kmeans
Ag53,0,kmeans
Ah27,0,kmeans
Ne13,0,kmeans
Ah18,0,kmeans
Af17,0,kmeans
Ig15,0,kmeans
CARNEIRO4_034,0,kmeans
Ab21b,0,kmeans
Ae43,0,kmeans
Ai35,2,kmeans
Ie34,0,kmeans
Ca11,2,kmeans
Ee1,0,kmeans
Cb24,4,kmeans
Si1,2,kmeans
CARNEIRO6_054,0,kmeans
Ag35,0,kmeans
Cf4,4,kmeans
Sa5,0,kmeans
Ae44,0,kmeans
Ae31,0,kmeans
Cb5,4,kmeans
Ae37,0,kmeans
Ie28,4,kmeans
Ie3,2,kmeans
Ad41,2,kmeans
Ch5,2,kmeans
Ag38,0,kmeans
Ia10,0,kmeans
Ah35,0,kmeans
Ca14,0,kmeans
SCCS64,3,kmeans
Ac4,2,kmeans
Ac31,0,kmeans
Ae7,2,kmeans
Ig16,0,kmeans
Nf8,2,kmeans
WNAI85,1,kmeans
Sc11,2,kmeans
Ah4,0,kmeans
CARNEIRO4_067,0,kmeans
Na21,2,kmeans
SCCS78,0,kmeans
If15,2,kmeans
Na19,4,kmeans
CARNEIRO6_078,0,kmeans
Ng9,0,kmeans
Ag32,0,kmeans
Ia12,2,kmeans
SCCS57,3,kmeans
Ej5,2,kmeans
Ed8,2,kmeans
Cb19,0,kmeans
Ia4,4,kmeans
Ib5,2,kmeans
Ed7,2,kmeans
ec14,0,kmeans
Ni1,2,kmeans
Nj9,0,kmeans
Na35,2,kmeans
WNAI69,0,kmeans
Sf2,2,kmeans
Sf4,2,kmeans
Cd7,0,kmeans
Ia8,2,kmeans
CARNEIRO6_043,0,kmeans
Se11,0,kmeans
Ei10,0,kmeans
If8,2,kmeans
Sh6,2,kmeans
Ed6,2,kmeans
Cb16,0,kmeans
Ci7,4,kmeans
WNAI135,1,kmeans
Eg1,4,kmeans
Ng5,2,kmeans
Ac10,4,kmeans
Ne5,2,kmeans
Eg9,4,kmeans
Sf6,2,kmeans
Ng14,0,kmeans
Ni5,2,kmeans
CARNEIRO4_038,0,kmeans
WNAI95,0,kmeans
WNAI19,0,kmeans
WNAI46,0,kmeans
WNAI27,0,kmeans
CARNEIRO6_058,0,kmeans
Na30,0,kmeans
Se7,0,kmeans
Ng15,0,kmeans
Ng12,4,kmeans
Ac12,4,kmeans
Sa3,0,kmeans
Na10,0,kmeans
SCCS121,0,kmeans
SCCS109,3,kmeans
ch14,0,kmeans
Ah14,0,kmeans
CARNEIRO6_075,0,kmeans
CARNEIRO4_004,0,kmeans
CARNEIRO6_002,0,kmeans
Ah13,0,kmeans
Ne21,0,kmeans
Se10,2,kmeans
WNAI165,1,kmeans
WNAI143,1,kmeans
WNAI103,0,kmeans
Sb2,4,kmeans
WNAI101,0,kmeans
CARNEIRO4_063,0,kmeans
Cd17,0,kmeans
WNAI31,0,kmeans
Ab22,0,kmeans
CARNEIRO4_083,0,kmeans
WNAI17,0,kmeans
CARNEIRO6_017,0,kmeans
Ne4,2,kmeans
Nc28,0,kmeans
CARNEIRO6_052,0,kmeans
WNAI83,1,kmeans
Sc9,4,kmeans
CARNEIRO4_006,0,kmeans
Ch3,0,kmeans
Ca20,0,kmeans
Ag44,0,kmeans
Ne20,2,kmeans
Af7,0,kmeans
Aa4,2,kmeans
Af56,0,kmeans
CARNEIRO4_053,0,kmeans
Aj28,0,kmeans
Eb4,4,kmeans
Cc14,4,kmeans
Ee4,2,kmeans
SCCS122,0,kmeans
Ih7,4,kmeans
Cb28,0,kmeans
Aj10,0,kmeans
CARNEIRO4_095,0,kmeans
Aj19,4,kmeans
Id4,2,kmeans
Ci6,2,kmeans
Ad30,2,kmeans
Ai8,2,kmeans
Ca24,4,kmeans
Ac22,0,kmeans
Ag51,0,kmeans
Ig5,2,kmeans
Ag34,0,kmeans
Na15,0,kmeans
Ae38,0,kmeans
Ca41,0,kmeans
Ai16,0,kmeans
Ae12,2,kmeans
Ad31,0,kmeans
Cg1,0,kmeans
Ag33,0,kmeans
Ag27,0,kmeans
Ch7,0,kmeans
Ea10,0,kmeans
Ch4,2,kmeans
Ej2,2,kmeans
SCCS91,3,kmeans
Aj23,4,kmeans
CARNEIRO4_029,0,kmeans
SCCS123,3,kmeans
Na39,2,kmeans
Nc18,0,kmeans
Sh7,4,kmeans
Ej11,2,kmeans
CARNEIRO4_025,0,kmeans
Af13,2,kmeans
Af19,4,kmeans
Af32,4,kmeans
CARNEIRO4_001,0,kmeans
SCCS43,3,kmeans
Af18,0,kmeans
Ag19,0,kmeans
CARNEIRO4_109,0,kmeans
Af33,0,kmeans
Ae20,4,kmeans
Af27,0,kmeans
Sc13,0,kmeans
Ie7,2,kmeans
ch15,0,kmeans
ch16,0,kmeans
Ah24,0,kmeans
ec16,0,kmeans
SCCS130,3,kmeans
Ae3,2,kmeans
Af42,2,kmeans
Ae5,2,kmeans
Ad19,2,kmeans
Ie16,2,kmeans
Af1,4,kmeans
Ie31,0,kmeans
SCCS29,0,kmeans
Ie25,0,kmeans
Af43,2,kmeans
Ai4,4,kmeans
ch17,0,kmeans
Af51,0,kmeans
Ce2,2,kmeans
WNAI34,0,kmeans
CARNEIRO4_124,0,kmeans
CARNEIRO4_098,0,kmeans
CARNEIRO4_011,0,kmeans
Ef7,4,kmeans
Sa7,4,kmeans
SCCS69,3,kmeans
Af28,2,kmeans
Ah6,4,kmeans
Ca15,2,kmeans
Cc11,0,kmeans
SCCS48,3,kmeans
Ea11,0,kmeans
SCCS119,0,kmeans
Ad32,2,kmeans
WNAI6,1,kmeans
Ad24,0,kmeans
Af55,0,kmeans
Ca9,0,kmeans
WNAI124,1,kmeans
Ag45,0,kmeans
Ie24,0,kmeans
CARNEIRO4_076,0,kmeans
Sc4,0,kmeans
Cd11,4,kmeans
Si6,4,kmeans
Ah36,0,kmeans
Ef9,0,kmeans
Id11,0,kmeans
Af52,0,kmeans
Ad12,2,kmeans
Na20,2,kmeans
Ae14,0,kmeans
Ca43,0,kmeans
SCCS9,0,kmeans
WNAI7,0,kmeans
Sb9,2,kmeans
SCCS66,0,kmeans
Ca21,4,kmeans
Ia5,0,kmeans
Cc1,4,kmeans
SCCS26,3,kmeans
CARNEIRO6_053,0,kmeans
Ij6,4,kmeans
Ad42,0,kmeans
Ea3,2,kmeans
Ad8,2,kmeans
Ab1,2,kmeans
SCCS141,0,kmeans
Nj14,0,kmeans
SCCS154,0,kmeans
Ed9,0,kmeans
Nf2,2,kmeans
CARNEIRO4_027,0,kmeans
Ef4,0,kmeans
WNAI159,1,kmeans
Ed4,2,kmeans
SCCS32,0,kmeans
Nj11,0,kmeans
Nj5,2,kmeans
SCCS152,0,kmeans
Ae15,0,kmeans
Ch8,0,kmeans
WNAI38,0,kmeans
Ah37,0,kmeans
Ie35,2,kmeans
SCCS85,0,kmeans
Af20,4,kmeans
Cg2,2,kmeans
Ad40,0,kmeans
Af29,0,kmeans
Af30,0,kmeans
Ah9,4,kmeans
Af34,0,kmeans
Ac1,4,kmeans
Ci8,4,kmeans
Ea4,0,kmeans
ch18,0,kmeans
Cc8,0,kmeans
Nf10,2,kmeans
Ca4,4,kmeans
SCCS51,0,kmeans
Af22,2,kmeans
Nb14,0,kmeans
CARNEIRO6_027,0,kmeans
Af25,0,kmeans
Nj7,4,kmeans
ec13,0,kmeans
Sh5,0,kmeans
SCCS83,6,kmeans
Cd15,0,kmeans
WNAI172,1,kmeans
Ag28,0,kmeans
Ah23,0,kmeans
WNAI156,1,kmeans
Aj21,0,kmeans
Id12,0,kmeans
CARNEIRO4_092,0,kmeans
Ah2,4,kmeans
Nj12,0,kmeans
Ci4,4,kmeans
Ag49,0,kmeans
Cd4,4,kmeans
Ee7,0,kmeans
Ei5,2,kmeans
Ah19,0,kmeans
Sh4,2,kmeans
SCCS33,0,kmeans
Ah20,0,kmeans
Ad50,0,kmeans
Aj14,0,kmeans
Af21,2,kmeans
Na25,4,kmeans
Nd12,2,kmeans
Ci1,0,kmeans
CARNEIRO4_072,0,kmeans
Si5,2,kmeans
Ad34,0,kmeans
Ic9,0,kmeans
Ie30,0,kmeans
Ea5,4,kmeans
Cb18,4,kmeans
Cb9,4,kmeans
Ac32,0,kmeans
Ii7,2,kmeans
Sa11,0,kmeans
CARNEIRO4_119,0,kmeans
ch22,0,kmeans
Ad38,0,kmeans
Sj1,2,kmeans
Ei17,0,kmeans
Cb10,0,kmeans
Id5,4,kmeans
WNAI37,0,kmeans
Ag13,0,kmeans
Ef8,2,kmeans
CARNEIRO4_090,0,kmeans
Ah1,0,kmeans
WNAI43,0,kmeans
WNAI79,1,kmeans
Sj9,4,kmeans
SCCS65,3,kmeans
Ic8,4,kmeans
CARNEIRO4_037,0,kmeans
Ae27,0,kmeans
CARNEIRO6_068,0,kmeans
SCCS39,6,kmeans
Af16,0,kmeans
Ad43,0,kmeans
Ec8,2,kmeans
Ec10,2,kmeans
Cb4,0,kmeans
Ei8,2,kmeans
Sa13,2,kmeans
Nf15,0,kmeans
SCCS11,3,kmeans
CARNEIRO6_028,0,kmeans
WNAI91,1,kmeans
SCCS93,0,kmeans
Ed14,0,kmeans
Ae10,2,kmeans
Ne2,2,kmeans
Ne17,2,kmeans
CARNEIRO4_108,0,kmeans
Ag9,0,kmeans
Nc9,2,kmeans
Af48,0,kmeans
WNAI109,0,kmeans
Ai37,2,kmeans
Eg5,2,kmeans
Ic13,0,kmeans
CARNEIRO4_030,0,kmeans
Ie20,4,kmeans
Ae54,0,kmeans
Ai46,4,kmeans
Ae32,0,kmeans
Ag10,4,kmeans
SCCS35,0,kmeans
Ad44,4,kmeans
Ac18,0,kmeans
Ai2,0,kmeans
Ca40,0,kmeans
SCCS116,0,kmeans
Ia17,0,kmeans
Ec5,2,kmeans
If11,0,kmeans
Eg11,0,kmeans
SCCS24,0,kmeans
Sj5,4,kmeans
Ai38,4,kmeans
CARNEIRO4_126,0,kmeans
Eg12,0,kmeans
CARNEIRO4_073,0,kmeans
Aj15,0,kmeans
Nc6,2,kmeans
Ci3,4,kmeans
Ca33,2,kmeans
Ac37,0,kmeans
Aj27,0,kmeans
Ah21,0,kmeans
Ag24,0,kmeans
Ef6,2,kmeans
Ag41,0,kmeans
Na6,2,kmeans
Ae22,2,kmeans
Nd7,0,kmeans
Ig18,0,kmeans
CARNEIRO4_035,0,kmeans
Ae42,0,kmeans
Ad27,0,kmeans
SCCS95,0,kmeans
Ce4,4,kmeans
Na23,2,kmeans
Aj22,0,kmeans
Sa10,0,kmeans
Na34,2,kmeans
Ai18,4,kmeans
Ai13,0,kmeans
Nc21,0,kmeans
Ne8,2,kmeans
Ac33,0,kmeans
Ic7,2,kmeans
Ac5,4,kmeans
SCCS72,0,kmeans
Ih11,0,kmeans
Ae56,0,kmeans
If16,0,kmeans
Ad25,0,kmeans
CARNEIRO4_040,0,kmeans
CARNEIRO6_001,0,kmeans
ch21,0,kmeans
Ih4,2,kmeans
Ae17,0,kmeans
Ac23,2,kmeans
Ig10,4,kmeans
Sa12,0,kmeans
Ai29,0,kmeans
Ab16,4,kmeans
CARNEIRO4_007,0,kmeans
SCCS68,5,kmeans
Ai30,0,kmeans
Af15,4,kmeans
Cd20,4,kmeans
Aj8,2,kmeans
WNAI97,0,kmeans
Ae57,0,kmeans
Ae28,4,kmeans
WNAI155,1,kmeans
Ch9,0,kmeans
ch19,0,kmeans
ch24,0,kmeans
Ab14,4,kmeans
Ag11,0,kmeans
Ai31,0,kmeans
Af4,0,kmeans
Ae35,0,kmeans
Ah30,0,kmeans
Ae24,2,kmeans
Ig20,0,kmeans
Ei2,2,kmeans
SCCS4,0,kmeans
Ae16,0,kmeans
Ae6,2,kmeans
Ia16,2,kmeans
Ac27,2,kmeans
Ai32,4,kmeans
SCCS10,3,kmeans
Ac28,2,kmeans
WNAI82,1,kmeans
WNAI21,0,kmeans
Ac6,4,kmeans
Aj6,4,kmeans
Ae29,0,kmeans
Ei20,0,kmeans
Ac34,0,kmeans
Ac11,4,kmeans
Ai36,0,kmeans
Ai45,0,kmeans
Sc12,2,kmeans
Ai33,0,kmeans
Ah7,4,kmeans
Ie21,4,kmeans
Ef10,0,kmeans
Ic1,2,kmeans
WNAI13,1,kmeans
Ac42,0,kmeans
Ac41,0,kmeans
Eg6,4,kmeans
Ej8,2,kmeans
CARNEIRO6_030,0,kmeans
Ca22,4,kmeans
Ag31,0,kmeans
Ac43,0,kmeans
Sa8,4,kmeans
Ag46,0,kmeans
Ai5,0,kmeans
Ie29,0,kmeans
SCCS115,3,kmeans
Ed10,2,kmeans
Aj16,0,kmeans
