culture_id,cluster_id,method
CARNEIRO4_042,0,kmeans
Ij7,4,kmeans
CARNEIRO4_015,0,kmeans
ec15,0,kmeans
Ca38,0,kmeans
Ai24,0,kmeans
CARNEIRO4_022,0,kmeans
Sg2,0,kmeans
Sc16,4,kmeans
SCCS70,0,kmeans
Ah5,4,kmeans
SCCS60,3,kmeans
WNAI144,1,kmeans
Ad9,2,kmeans
Aj2,2,kmeans
SCCS27,7,kmeans
WNAI41,1,kmeans
Ac15,0,kmeans
Ai25,0,kmeans
Ae36,0,kmeans
Ad5,0,kmeans
Ag14,0,kmeans
Ai14,0,kmeans
Sj10,4,kmeans
Aj18,0,kmeans
Ie22,4,kmeans
SCCS20,3,kmeans
Nf9,2,kmeans
Ib7,2,kmeans
Eh2,0,kmeans
Ie14,0,kmeans
Ad35,0,kmeans
Nh1,2,kmeans
Nf7,2,kmeans
Cj10,4,kmeans
Ae59,0,kmeans
Nj13,0,kmeans
Nf4,0,kmeans
ch20,0,kmeans
Ie38,0,kmeans
Cb11,0,kmeans
Ng2,0,kmeans
SCCS126,3,kmeans
Ib6,4,kmeans
Sa9,2,kmeans
Ed15a,0,kmeans
Ae52,0,kmeans
Ag50,0,kmeans
Ad3,2,kmeans
Ce7,2,kmeans
Ea7,4,kmeans
WNAI140,1,kmeans
Ej6,2,kmeans
Ae2,2,kmeans
ch25,0,kmeans
Ig19,0,kmeans
Ah32,0,kmeans
Nc23,2,kmeans
SCCS125,0,kmeans
Ai40,2,kmeans
If10,0,kmeans
Ai34,0,kmeans
Ag47,4,kmeans
Ih1,4,kmeans
Ie10,2,kmeans
Ab10,2,kmeans
Ac21,4,kmeans
CARNEIRO6_015,0,kmeans
Ig17,0,kmeans
Eg14,4,kmeans
Eg8,0,kmeans
Ai15,0,kmeans
CARNEIRO4_075,0,kmeans
Ae49,0,kmeans
Ej13,0,kmeans
CARNEIRO6_057,0,kmeans
Id7,0,kmeans
Se6,2,kmeans
Ai19,0,kmeans
WNAI20,0,kmeans
Ac39,0,kmeans
Ae46,0,kmeans
Ig7,4,kmeans
CARNEIRO4_045,0,kmeans
Ie5,4,kmeans
WNAI169,1,kmeans
Ec9,4,kmeans
Aj7,2,kmeans
Ag12,0,kmeans
Ca32,4,kmeans
Aa7,0,kmeans
Na5,0,kmeans
SCCS146,0,kmeans
Ih9,0,kmeans
If13,0,kmeans
CARNEIRO6_032,0,kmeans
Ae41,0,kmeans
Ab17,2,kmeans
Ab19,4,kmeans
Ah26,0,kmeans
Sc18,0,kmeans
Ce5,0,kmeans
SCCS82,3,kmeans
ec17,0,kmeans
SCCS53,3,kmeans
Na43,0,kmeans
WNAI107,0,kmeans
Sa14,0,kmeans
Ie37,0,kmeans
ec12,0,kmeans
Ae23,0,kmeans
Ah16,0,kmeans
Ai23,2,kmeans
Ai39,4,kmeans
Cb29,0,kmeans
Ad16,2,kmeans
Ac9,4,kmeans
Ad51,0,kmeans
Sd6,0,kmeans
WNAI57,0,kmeans
Ii9,2,kmeans
Ae40,0,kmeans
Ab20,0,kmeans
SCCS14,3,kmeans
WNAI50,0,kmeans
Nd22,0,kmeans
CARNEIRO4_057,0,kmeans
ch13,0,kmeans
Eb8,0,kmeans
CARNEIRO4_059,0,kmeans
Af2,4,kmeans
Ai26,0,kmeans
Ai7,4,kmeans
Ab9,2,kmeans
Ag30,0,kmeans
Ih13,0,kmeans
Ih8,2,kmeans
CARNEIRO4_012,0,kmeans
Ia2,2,kmeans
WNAI73,0,kmeans
Nb1,2,kmeans
Na16,0,kmeans
Na2,2,kmeans
WNAI55,0,kmeans
CARNEIRO4_081,0,kmeans
WNAI127,1,kmeans
Ni9,0,kmeans
WNAI63,0,kmeans
WNAI68,0,kmeans
CARNEIRO6_059,0,kmeans
Sa4,2,kmeans
Ca10,0,kmeans
Cb12,0,kmeans
Cj7,4,kmeans
Cj1,4,kmeans
SCCS97,0,kmeans
Ag48,0,kmeans
SCCS56,0,kmeans
Nd17,0,kmeans
Ah31,0,kmeans
SCCS47,6,kmeans
SCCS71,3,kmeans
CARNEIRO4_102,0,kmeans
Ac38,2,kmeans
Ac40,0,kmeans
SCCS17,3,kmeans
Ai11,0,kmeans
Aj30,0,kmeans
If4,2,kmeans
Ie33,0,kmeans
Ie19,4,kmeans
SCCS117,7,kmeans
WNAI5,1,kmeans
WNAI47,0,kmeans
Cb7,0,kmeans
Aj3,4,kmeans
If7,0,kmeans
Af8,4,kmeans
CARNEIRO6_025,0,kmeans
SCCS8,3,kmeans
Ad15,0,kmeans
Ad20,2,kmeans
Ab7,2,kmeans
Ad45,0,kmeans
Ad26,0,kmeans
Ad2,2,kmeans
Nj1,2,kmeans
Aa2,4,kmeans
CARNEIRO4_005,0,kmeans
SCCS75,3,kmeans
CARNEIRO6_005,0,kmeans
CARNEIRO6_040,0,kmeans
CARNEIRO4_123,0,kmeans
Ii5,2,kmeans
WNAI8,0,kmeans
Ni8,0,kmeans
Cd14,0,kmeans
Eg7,0,kmeans
ec20,0,kmeans
ec19,0,kmeans
Ae45,0,kmeans
Ie39,0,kmeans
SCCS92,0,kmeans
Nf11,0,kmeans
SCCS30,0,kmeans
Na40,0,kmeans
Aj12,2,kmeans
Af6,4,kmeans
Sf5,2,kmeans
WNAI92,1,kmeans
Ia6,2,kmeans
SCCS111,3,kmeans
Sd3,4,kmeans
SCCS87,3,kmeans
Nd32,0,kmeans
Nj4,4,kmeans
Ag20,0,kmeans
Sb5,4,kmeans
Si7,4,kmeans
Aj31,0,kmeans
Ah39,0,kmeans
WNAI67,0,kmeans
SCCS142,3,kmeans
Ad29,2,kmeans
CARNEIRO4_115,0,kmeans
Ij10,2,kmeans
WNAI15,0,kmeans
Eb7,0,kmeans
Ac2,2,kmeans
Sc17,0,kmeans
Sc8,0,kmeans
Nh9,0,kmeans
CARNEIRO6_049,0,kmeans
Ad21,0,kmeans
CARNEIRO6_066,0,kmeans
Ne19,2,kmeans
If5,4,kmeans
Aj13,0,kmeans
Ae26,0,kmeans
Ad33,0,kmeans
CARNEIRO4_023,0,kmeans
Na14,2,kmeans
Nf12,2,kmeans
Ai28,0,kmeans
Sa15,0,kmeans
Sa17,4,kmeans
CARNEIRO4_100,0,kmeans
Na42,0,kmeans
Ah38,0,kmeans
Ii3,2,kmeans
Ag6,0,kmeans
Cb23,0,kmeans
Sc2,2,kmeans
Ib9,0,kmeans
Ie8,2,kmeans
Nj8,2,kmeans
Ei6,0,kmeans
Ia11,2,kmeans
Ei7,2,kmeans
Ea12,0,kmeans
CARNEIRO4_127,0,kmeans
Ca31,2,kmeans
Cf5,0,kmeans
Na44,0,kmeans
WNAI141,1,kmeans
WNAI26,1,kmeans
WNAI24,0,kmeans
SCCS74,0,kmeans
Na37,0,kmeans
Ij4,4,kmeans
Ei9,0,kmeans
If12,4,kmeans
Ij9,4,kmeans
Ij1,2,kmeans
If3,2,kmeans
Na36,4,kmeans
CARNEIRO4_028,0,kmeans
Ii10,0,kmeans
Ah15,4,kmeans
Ih6,2,kmeans
Ae8,2,kmeans
SCCS54,0,kmeans
Eb6,0,kmeans
Ig6,2,kmeans
SCCS101,0,kmeans
WNAI18,0,kmeans
Ad17,0,kmeans
Cd19,0,kmeans
Cd18,0,kmeans
Ac24,0,kmeans
Eh8,4,kmeans
WNAI80,1,kmeans
Ie36,0,kmeans
Ab21a,0,kmeans
Ah28,0,kmeans
Ah29,0,kmeans
Aj29,2,kmeans
Ii1,4,kmeans
Cj9,2,kmeans
Sa1,2,kmeans
Aa6,4,kmeans
Ad23,0,kmeans
Ae19,0,kmeans
WNAI167,1,kmeans
WNAI166,1,kmeans
Nj6,0,kmeans
WNAI100,0,kmeans
Ef3,0,kmeans
Ac14,4,kmeans
SCCS62,7,kmeans
WNAI168,1,kmeans
WNAI164,1,kmeans
WNAI163,1,kmeans
Sd8,0,kmeans
Af49,2,kmeans
Sc6,2,kmeans
Ai22,0,kmeans
Ne7,4,kmeans
Sd5,0,kmeans
Ca8,2,kmeans
Na28,2,kmeans
Ic6,4,kmeans
Ec11,0,kmeans
Ej14,2,kmeans
CARNEIRO4_032,0,kmeans
Ch1,2,kmeans
Ag22,0,kmeans
Ni4,0,kmeans
WNAI84,1,kmeans
CARNEIRO4_039,0,kmeans
Ad10,0,kmeans
Nb32,4,kmeans
Nf13,2,kmeans
Ca42,0,kmeans
Ee6,2,kmeans
Af14,0,kmeans
Ae13,0,kmeans
Ai6,4,kmeans
Ee5,2,kmeans
Se9,2,kmeans
Ab18,4,kmeans
CARNEIRO4_121,0,kmeans
CARNEIRO4_071,0,kmeans
WNAI96,0,kmeans
Ei18,2,kmeans
Ie17,4,kmeans
SCCS67,3,kmeans
Ca16,2,kmeans
Ih12,0,kmeans
Ig8,2,kmeans
Ea1,0,kmeans
Eh6,2,kmeans
Ie32,0,kmeans
CARNEIRO6_069,0,kmeans
WNAI30,0,kmeans
CARNEIRO4_049,0,kmeans
Cc3,2,kmeans
Af37,0,kmeans
WNAI14,0,kmeans
Ad46,4,kmeans
Ac29,0,kmeans
Ac25,2,kmeans
Ae11,0,kmeans
Ae18,2,kmeans
Ag25,0,kmeans
Ch2,4,kmeans
ch26,0,kmeans
Ei15,0,kmeans
Ai12,0,kmeans
Ag39,0,kmeans
Ag5,0,kmeans
Ag42,0,kmeans
Ab8,2,kmeans
Aj11,2,kmeans
Ag29,0,kmeans
Ih2,2,kmeans
Ih10,4,kmeans
SCCS86,7,kmeans
Ie23,0,kmeans
CARNEIRO4_052,0,kmeans
WNAI74,0,kmeans
WNAI4,1,kmeans
Nb10,4,kmeans
SCCS128,0,kmeans
WNAI171,1,kmeans
WNAI99,0,kmeans
WNAI25,1,kmeans
Nd27,2,kmeans
Nd52,0,kmeans
Na45,0,kmeans
WNAI65,0,kmeans
WNAI70,0,kmeans
Si4,2,kmeans
Ai17,0,kmeans
Cd13,0,kmeans
Cd16,0,kmeans
Cj5,4,kmeans
Cj6,0,kmeans
WNAI16,0,kmeans
Ce6,4,kmeans
Cf3,0,kmeans
Ig14,0,kmeans
Ac17,0,kmeans
Ad22,2,kmeans
Ad47,2,kmeans
Ic12,2,kmeans
CARNEIRO4_101,0,kmeans
Ei16,0,kmeans
Cj8,4,kmeans
Aj20,0,kmeans
Cd5,4,kmeans
Ag26,0,kmeans
Ci9,4,kmeans
Na7,0,kmeans
Ab2,4,kmeans
Sb4,0,kmeans
Cd8,0,kmeans
Cc12,0,kmeans
Ia7,0,kmeans
CARNEIRO4_013,0,kmeans
Na27,2,kmeans
Sb8,2,kmeans
Ad37,0,kmeans
Nb30,2,kmeans
SCCS23,3,kmeans
Cb15,0,kmeans
Eg2,4,kmeans
CARNEIRO4_021,0,kmeans
Na26,2,kmeans
Eh7,0,kmeans
Ig21,0,kmeans
WNAI170,1,kmeans
Sd2,2,kmeans
Cd10,0,kmeans
Ah22,0,kmeans
Sc15,2,kmeans
Cc10,0,kmeans
SCCS40,7,kmeans
Ea9,2,kmeans
CARNEIRO6_046,0,kmeans
Ac19,0,kmeans
Eg10,4,kmeans
Sj6,4,kmeans
Ad39,0,kmeans
Ag52,0,kmeans
CARNEIRO4_064,0,kmeans
Cb6,0,kmeans
Sh2,2,kmeans
Ic4,4,kmeans
Eh9,0,kmeans
Aj1,0,kmeans
Ae25,0,kmeans
Ic3,2,kmeans
Ei12,0,kmeans
SCCS76,0,kmeans
WNAI98,0,kmeans
CARNEIRO4_062,0,kmeans
Ag7,0,kmeans
Ae58,0,kmeans
Ah25,0,kmeans
Ca3,4,kmeans
SCCS100,3,kmeans
WNAI28,0,kmeans
Cc5,2,kmeans
Af57,0,kmeans
Ng8,0,kmeans
Ig3,2,kmeans
Ai41,4,kmeans
SCCS96,0,kmeans
Ah3,4,kmeans
CARNEIRO4_122,0,kmeans
Nb22,2,kmeans
Ca29,0,kmeans
CARNEIRO6_013,0,kmeans
Sh8,2,kmeans
SCCS88,7,kmeans
CARNEIRO6_036,0,kmeans
Ni2,2,kmeans
Ii6,2,kmeans
Sa16,0,kmeans
Nb6,4,kmeans
Af11,2,kmeans
Ac30,4,kmeans
Ac13,2,kmeans
Ii12,4,kmeans
WNAI81,1,kmeans
Ad48,2,kmeans
Aj24,0,kmeans
Af53,0,kmeans
Ac3,4,kmeans
Si2,2,kmeans
Ca17,4,kmeans
Ac16,0,kmeans
CARNEIRO4_031,0,kmeans
Ab13,2,kmeans
Ab15,0,kmeans
Ij5,4,kmeans
WNAI78,1,kmeans
Se12,0,kmeans
WNAI75,0,kmeans
Ai42,4,kmeans
Ac36,4,kmeans
Ag40,0,kmeans
Cc4,4,kmeans
SCCS15,3,kmeans
Cd21,2,kmeans
CARNEIRO4_086,0,kmeans
CARNEIRO6_042,0,kmeans
CARNEIRO6_048,0,kmeans
Ai20,0,kmeans
Eb5,4,kmeans
Aj5,4,kmeans
WNAI32,0,kmeans
Eb2,2,kmeans
Ii4,2,kmeans
SCCS112,0,kmeans
Nb2,2,kmeans
Sa2,0,kmeans
ec21,0,kmeans
ec18,0,kmeans
If9,4,kmeans
WNAI108,0,kmeans
SCCS5,0,kmeans
Ie11,0,kmeans
Si8,2,kmeans
CARNEIRO4_113,0,kmeans
CARNEIRO4_105,0,kmeans
Na38,2,kmeans
Na1,2,kmeans
Sf9,0,kmeans
WNAI130,1,kmeans
Ig12,0,kmeans
Ag43,0,kmeans
Af58,0,kmeans
SCCS136,3,kmeans
WNAI54,0,kmeans
CARNEIRO6_065,0,kmeans
Ab6,4,kmeans
ch27,0,kmeans
SCCS73,3,kmeans
ch28,0,kmeans
Ah8,4,kmeans
Nb39,0,kmeans
Sd7,2,kmeans
WNAI137,0,kmeans
Cg5,4,kmeans
Ii13,2,kmeans
Ag8,0,kmeans
Id9,4,kmeans
Ie2,4,kmeans
Sc5,2,kmeans
WNAI66,0,kmeans
CARNEIRO4_068,0,kmeans
Id10,2,kmeans
Ie6,0,kmeans
WNAI110,0,kmeans
CARNEIRO4_096,0,kmeans
Sc14,0,kmeans
Sb6,2,kmeans
WNAI102,0,kmeans
SCCS50,3,kmeans
Ne14,0,kmeans
SCCS59,3,kmeans
Ej12,0,kmeans
ch23,0,kmeans
Eg13,0,kmeans
Ee8,0,kmeans
Cb22,0,kmeans
Ai1,2,kmeans
Af47,0,kmeans
Aj26,0,kmeans
Nh17,4,kmeans
Na22,0,kmeans
Nd43,2,kmeans
Ca12,0,kmeans
Nf5,2,kmeans
Sh1,2,kmeans
Id6,0,kmeans
WNAI39,0,kmeans
Ie4,4,kmeans
CARNEIRO6_074,0,kmeans
SCCS114,0,kmeans
Ig13,0,kmeans
SCCS144,0,kmeans
Ag23,0,kmeans
Aa8,0,kmeans
CARNEIRO6_056,0,kmeans
Sj2,2,kmeans
Ab11,2,kmeans
Ci2,4,kmeans
CARNEIRO6_076,0,kmeans
Sj3,2,kmeans
Sc7,2,kmeans
Ed13,0,kmeans
Se4,2,kmeans
Ac20,0,kmeans
Ec2,2,kmeans
Nj10,2,kmeans
Ag54,0,kmeans
CARNEIRO4_093,0,kmeans
Ia14,2,kmeans
WNAI62,0,kmeans
CARNEIRO6_055,0,kmeans
Sd4,0,kmeans
Ac26,0,kmeans
Ac7,2,kmeans
SCCS110,0,kmeans
Ni7,4,kmeans
Nd67,0,kmeans
Af26,0,kmeans
Ae21,0,kmeans
Ig11,0,kmeans
Sf8,2,kmeans
Ac8,4,kmeans
Sa6,2,kmeans
Ng11,0,kmeans
Ed16,0,kmeans
Nc16,2,kmeans
CARNEIRO4_069,0,kmeans
Nb4,2,kmeans
Ea2,4,kmeans
Ai3,2,kmeans
Cb20,0,kmeans
Cc20,0,kmeans
WNAI162,1,kmeans
Ad28,0,kmeans
Ad49,0,kmeans
CARNEIRO6_073,0,kmeans
Nh4,2,kmeans
