statistic,p_value,z_score,significant,interpretation,feature,n_ones,n_zeros
-0.0096247511129579,0.9927521815712981,-0.009083918230318636,False,Random spatial distribution (no significant autocorrelation),CARNEIRO4_182,22,1828
-0.004146721904506223,0.9971229230563199,-0.003605889021866959,False,Random spatial distribution (no significant autocorrelation),CARNEIRO4_276,9,1841
-0.002280407095567204,0.9986120212931653,-0.0017395742129279394,False,Random spatial distribution (no significant autocorrelation),CARNEIRO6_319,19,1831
-0.006495398163984405,0.9952489723718156,-0.005954565281345141,False,Random spatial distribution (no significant autocorrelation),CARNEIRO6_450,27,1823
-0.003941121358605741,0.9972869675507476,-0.0034002884759664767,False,Random spatial distribution (no significant autocorrelation),CARNEIRO6_469,21,1829
0.00020554279497626612,0.9994044784255636,0.0007463756776155306,False,Random spatial distribution (no significant autocorrelation),CARNEIRO6_477,13,1837
-0.003438957034238415,0.9976876347211232,-0.0028981241515991505,False,Random spatial distribution (no significant autocorrelation),CARNEIRO6_478,7,1843
-0.005398302773538287,0.9961243150106329,-0.004857469890899023,False,Random spatial distribution (no significant autocorrelation),CARNEIRO6_481,10,1840
0.17167052588249915,0.8632713682868729,0.1722113587651384,False,Random spatial distribution (no significant autocorrelation),EA112,65566,-63716
-0.012101220971963672,0.9907763502724762,-0.011560388089324407,False,Random spatial distribution (no significant autocorrelation),SCCS1170,2513,-663
-0.011690600781545027,0.9911039566593602,-0.011149767898905762,False,Random spatial distribution (no significant autocorrelation),SCCS1171,2488,-638
-0.01181200165456325,0.9910070988636441,-0.011271168771923985,False,Random spatial distribution (no significant autocorrelation),SCCS1172,2478,-628
-0.011721400320005316,0.9910793837148353,-0.01118056743736605,False,Random spatial distribution (no significant autocorrelation),SCCS1173,2500,-650
-0.01864348871759927,0.9855569592496078,-0.018102655834960006,False,Random spatial distribution (no significant autocorrelation),SCCS1823,5130,-3280
-0.018903490377651867,0.985349542418483,-0.0183626574950126,False,Random spatial distribution (no significant autocorrelation),SCCS1838,5150,-3300
-0.029228000520118425,0.9771140908987681,-0.02868716763747916,False,Random spatial distribution (no significant autocorrelation),SCCS1948,14092,-12242
-0.02342631256980936,0.981741622894452,-0.022885479687170095,False,Random spatial distribution (no significant autocorrelation),SCCS1949,12548,-10698
-0.034225613497307766,0.973128515395957,-0.0336847806146685,False,Random spatial distribution (no significant autocorrelation),SCCS1962,14464,-12614
-0.02540794180405946,0.980160962395416,-0.024867108921420196,False,Random spatial distribution (no significant autocorrelation),SCCS200,662,1188
-0.002623440625356653,0.9983383206370653,-0.0020826077427173887,False,Random spatial distribution (no significant autocorrelation),SCCS529,561,1289
-0.0013766995518661245,0.9993330749673945,-0.00083586666922686,False,Random spatial distribution (no significant autocorrelation),SCCS530,484,1366
-0.003450223554646608,0.997678645376334,-0.0029093906720073434,False,Random spatial distribution (no significant autocorrelation),SCCS531,633,1217
-3.36037669776618e-05,0.999595289737178,0.0005072291156616027,False,Random spatial distribution (no significant autocorrelation),SCCS532,607,1243
-0.003179731202230356,0.997894466217017,-0.0026388983195910916,False,Random spatial distribution (no significant autocorrelation),SCCS535,585,1265
0.001062353724636862,0.9987208427059184,0.0016031866072761265,False,Random spatial distribution (no significant autocorrelation),SCCS536,540,1310
-0.02576041538340648,0.9798798173463963,-0.025219582500767213,False,Random spatial distribution (no significant autocorrelation),SCCS573,10408,-8558
-0.03934351188903611,0.9690477089065119,-0.03880267900639685,False,Random spatial distribution (no significant autocorrelation),SCCS576,11958,-10108
-0.0420969898776679,0.9668525246760533,-0.04155615699502863,False,Random spatial distribution (no significant autocorrelation),SCCS580,11367,-9517
-0.045185358347941046,0.964390651831313,-0.04464452546530178,False,Random spatial distribution (no significant autocorrelation),SCCS623,11070,-9220
-0.04342467694503095,0.9657941274731494,-0.042883844062391686,False,Random spatial distribution (no significant autocorrelation),SCCS633,9396,-7546
-0.04363516149866388,0.9656263402100751,-0.043094328616024614,False,Random spatial distribution (no significant autocorrelation),SCCS635,9456,-7606
-0.01790217649581504,0.9861483478319293,-0.017361343613175775,False,Random spatial distribution (no significant autocorrelation),SCCS653,6000,-4150
-0.015819548021005016,0.9878098233614223,-0.015278715138365751,False,Random spatial distribution (no significant autocorrelation),SCCS654,5890,-4040
-0.044466896957458944,0.9649633392209516,-0.04392606407481968,False,Random spatial distribution (no significant autocorrelation),SCCS673,14710,-12860
-0.04433801687036209,0.9650660717844126,-0.043797183987722824,False,Random spatial distribution (no significant autocorrelation),SCCS674,14643,-12793
-0.04305453701238251,0.9660891873120467,-0.04251370412974324,False,Random spatial distribution (no significant autocorrelation),SCCS694,11169,-9319
-0.0329529328103419,0.9741434132117064,-0.03241209992770264,False,Random spatial distribution (no significant autocorrelation),SCCS792,9759,-7909
-0.006350585223318592,0.9953645143823944,-0.005809752340679327,False,Random spatial distribution (no significant autocorrelation),SCCS905,7798,-5948
0.047585930497655325,0.9616152168212118,0.04812676338029459,False,Random spatial distribution (no significant autocorrelation),WNAI169,480,1370
0.04973085462713869,0.9599058853268376,0.05027168750977796,False,Random spatial distribution (no significant autocorrelation),WNAI381,1297,553
0.040122884172879826,0.9675639872521071,0.04066371705551909,False,Random spatial distribution (no significant autocorrelation),WNAI389,670,1180
0.057369376845363425,0.953820150585186,0.05791020972800269,False,Random spatial distribution (no significant autocorrelation),WNAI390,533,1317
0.04102687619689734,0.9668433154036375,0.04156770907953661,False,Random spatial distribution (no significant autocorrelation),WNAI391,934,916
0.048642014376292675,0.9607735806269124,0.04918284725893194,False,Random spatial distribution (no significant autocorrelation),WNAI392,1621,229
0.04862566900520197,0.9607866065872672,0.04916650188784123,False,Random spatial distribution (no significant autocorrelation),WNAI393,1519,331
0.07140318981475226,0.9426464557502987,0.07194402269739152,False,Random spatial distribution (no significant autocorrelation),WNAI394,1433,417
0.07776514026411882,0.9375846661711049,0.07830597314675808,False,Random spatial distribution (no significant autocorrelation),WNAI395,1683,167
0.05737724828317518,0.9538138806102059,0.05791808116581445,False,Random spatial distribution (no significant autocorrelation),WNAI396,2062,-212
0.01765861322134649,0.9854797445090036,0.018199446103985755,False,Random spatial distribution (no significant autocorrelation),WNAI397,607,1243
0.019930422837890434,0.9836674418821207,0.0204712557205297,False,Random spatial distribution (no significant autocorrelation),WNAI398,682,1168
0.03916948373092653,0.9683240766975345,0.0397103166135658,False,Random spatial distribution (no significant autocorrelation),WNAI399,1640,210
0.047729405238617184,0.9615008734331003,0.04827023812125645,False,Random spatial distribution (no significant autocorrelation),WNAI408,537,1313
0.04180347512031893,0.9662242242632395,0.04234430800295819,False,Random spatial distribution (no significant autocorrelation),WNAI409,685,1165
0.031059906195531065,0.9747904539863501,0.03160073907817033,False,Random spatial distribution (no significant autocorrelation),WNAI410,679,1171
0.023237070704264787,0.9810297654492979,0.023777903586904053,False,Random spatial distribution (no significant autocorrelation),WNAI411,399,1451
0.01969488261342373,0.9838553368671061,0.020235715496062994,False,Random spatial distribution (no significant autocorrelation),WNAI412,416,1434
0.313433865569223,0.7535402554751729,0.31397469845186227,False,Random spatial distribution (no significant autocorrelation),WNAI413,915,935
0.04970923073866567,0.9599231169150069,0.050250063621304936,False,Random spatial distribution (no significant autocorrelation),WNAI414,534,1316
0.02151260253696516,0.9824053305839424,0.022053435419604424,False,Random spatial distribution (no significant autocorrelation),WNAI416,643,1207
0.018995481674240255,0.9844132677381312,0.01953631455687952,False,Random spatial distribution (no significant autocorrelation),WNAI418,963,887
0.049967753174652574,0.959717107455111,0.05050858605729184,False,Random spatial distribution (no significant autocorrelation),WNAI422,1533,317
0.10598072489239799,0.9151685520842259,0.10652155777503725,False,Random spatial distribution (no significant autocorrelation),WNAI423,3089,-1239
0.04733803778576128,0.9618127788389295,0.04787887066840055,False,Random spatial distribution (no significant autocorrelation),WNAI424,1034,816
0.13051881989891195,0.8957281182065644,0.1310596527815512,False,Random spatial distribution (no significant autocorrelation),WNAI425,3083,-1233
